; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\system_stm32f10x.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\User -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\STM32F10x_StdPeriph_Driver\src -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\bsp_lib -I..\bsp_lib -I..\bsp_lib -I..\bsp_lib -I..\bsp_lib -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IC:\Users\Administrator\Desktop\ssr-accounts\handheld_device\RVMDK\RTE -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.0.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\system_stm32f10x.crf ..\User\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;357      */
;;;358    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;359    {
;;;360    #ifdef SYSCLK_FREQ_HSE
;;;361      SetSysClockToHSE();
;;;362    #elif defined SYSCLK_FREQ_24MHz
;;;363      SetSysClockTo24();
;;;364    #elif defined SYSCLK_FREQ_36MHz
;;;365      SetSysClockTo36();
;;;366    #elif defined SYSCLK_FREQ_48MHz
;;;367      SetSysClockTo48();
;;;368    #elif defined SYSCLK_FREQ_56MHz
;;;369      SetSysClockTo56();  
;;;370    #elif defined SYSCLK_FREQ_72MHz
;;;371      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;372    #endif
;;;373     
;;;374     /* If none of the define above is enabled, the HSI is used as System clock
;;;375        source (default after reset) */ 
;;;376    }
000006  bd10              POP      {r4,pc}
;;;377    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;925      */
;;;926    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;927    {
;;;928      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;929      
;;;930      /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/    
;;;931      /* Enable HSE */    
;;;932      RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000008  4833              LDR      r0,|L2.216|
00000a  6800              LDR      r0,[r0,#0]
00000c  f4403080          ORR      r0,r0,#0x10000
000010  4931              LDR      r1,|L2.216|
000012  6008              STR      r0,[r1,#0]
;;;933     
;;;934      /* Wait till HSE is ready and if Time out is reached exit */
;;;935      do
000014  bf00              NOP      
                  |L2.22|
;;;936      {
;;;937        HSEStatus = RCC->CR & RCC_CR_HSERDY;
000016  4830              LDR      r0,|L2.216|
000018  6800              LDR      r0,[r0,#0]
00001a  f4003000          AND      r0,r0,#0x20000
00001e  9000              STR      r0,[sp,#0]
;;;938        StartUpCounter++;  
000020  9801              LDR      r0,[sp,#4]
000022  1c40              ADDS     r0,r0,#1
000024  9001              STR      r0,[sp,#4]
;;;939      } while((HSEStatus == 0) && (StartUpCounter != HSE_STARTUP_TIMEOUT));
000026  9800              LDR      r0,[sp,#0]
000028  b918              CBNZ     r0,|L2.50|
00002a  9801              LDR      r0,[sp,#4]
00002c  f5b06fa0          CMP      r0,#0x500
000030  d1f1              BNE      |L2.22|
                  |L2.50|
;;;940    
;;;941      if ((RCC->CR & RCC_CR_HSERDY) != RESET)
000032  4829              LDR      r0,|L2.216|
000034  6800              LDR      r0,[r0,#0]
000036  f4003000          AND      r0,r0,#0x20000
00003a  b110              CBZ      r0,|L2.66|
;;;942      {
